mode: set
github.com/goxkit/bunmq/binding.go:46.53,48.2 1 0
github.com/goxkit/bunmq/binding.go:52.48,54.2 1 0
github.com/goxkit/bunmq/binding.go:58.81,61.2 2 0
github.com/goxkit/bunmq/binding.go:65.77,68.2 2 0
github.com/goxkit/bunmq/binding.go:72.80,75.2 2 0
github.com/goxkit/bunmq/binding.go:79.92,82.2 2 0
github.com/goxkit/bunmq/binding.go:86.84,89.2 2 0
github.com/goxkit/bunmq/binding.go:93.89,96.2 2 0
github.com/goxkit/bunmq/binding.go:100.87,103.2 2 0
github.com/goxkit/bunmq/binding.go:106.98,109.2 2 0
github.com/goxkit/bunmq/channel.go:98.74,104.2 1 0
github.com/goxkit/bunmq/channel.go:110.90,113.16 3 0
github.com/goxkit/bunmq/channel.go:113.16,116.3 2 0
github.com/goxkit/bunmq/channel.go:117.2,121.16 4 0
github.com/goxkit/bunmq/channel.go:121.16,124.3 2 0
github.com/goxkit/bunmq/channel.go:125.2,127.22 2 0
github.com/goxkit/bunmq/connection_manager.go:81.118,83.21 2 0
github.com/goxkit/bunmq/connection_manager.go:83.21,85.3 1 0
github.com/goxkit/bunmq/connection_manager.go:87.2,100.37 3 0
github.com/goxkit/bunmq/connection_manager.go:100.37,103.3 2 0
github.com/goxkit/bunmq/connection_manager.go:106.2,108.16 2 0
github.com/goxkit/bunmq/connection_manager.go:112.46,120.16 5 0
github.com/goxkit/bunmq/connection_manager.go:120.16,123.3 2 0
github.com/goxkit/bunmq/connection_manager.go:126.2,134.33 5 0
github.com/goxkit/bunmq/connection_manager.go:134.33,136.3 1 0
github.com/goxkit/bunmq/connection_manager.go:138.2,138.12 1 0
github.com/goxkit/bunmq/connection_manager.go:142.92,144.49 1 0
github.com/goxkit/bunmq/connection_manager.go:144.49,147.3 2 0
github.com/goxkit/bunmq/connection_manager.go:150.2,150.42 1 0
github.com/goxkit/bunmq/connection_manager.go:150.42,156.3 4 0
github.com/goxkit/bunmq/connection_manager.go:160.40,161.6 1 0
github.com/goxkit/bunmq/connection_manager.go:161.6,162.10 1 0
github.com/goxkit/bunmq/connection_manager.go:163.24,165.10 2 0
github.com/goxkit/bunmq/connection_manager.go:167.36,168.18 1 0
github.com/goxkit/bunmq/connection_manager.go:168.18,171.5 2 0
github.com/goxkit/bunmq/connection_manager.go:173.34,174.18 1 0
github.com/goxkit/bunmq/connection_manager.go:174.18,177.5 2 0
github.com/goxkit/bunmq/connection_manager.go:179.43,182.29 2 0
github.com/goxkit/bunmq/connection_manager.go:188.53,192.15 3 0
github.com/goxkit/bunmq/connection_manager.go:192.15,194.3 1 0
github.com/goxkit/bunmq/connection_manager.go:196.2,199.43 2 0
github.com/goxkit/bunmq/connection_manager.go:199.43,202.17 2 0
github.com/goxkit/bunmq/connection_manager.go:202.17,206.4 3 0
github.com/goxkit/bunmq/connection_manager.go:209.3,215.34 4 0
github.com/goxkit/bunmq/connection_manager.go:215.34,217.4 1 0
github.com/goxkit/bunmq/connection_manager.go:218.8,221.3 1 0
github.com/goxkit/bunmq/connection_manager.go:225.74,231.2 4 0
github.com/goxkit/bunmq/connection_manager.go:234.56,242.6 6 0
github.com/goxkit/bunmq/connection_manager.go:242.6,243.10 1 0
github.com/goxkit/bunmq/connection_manager.go:244.24,245.10 1 0
github.com/goxkit/bunmq/connection_manager.go:246.11,246.11 0 0
github.com/goxkit/bunmq/connection_manager.go:249.3,252.71 2 0
github.com/goxkit/bunmq/connection_manager.go:252.71,255.4 2 0
github.com/goxkit/bunmq/connection_manager.go:257.3,263.10 2 0
github.com/goxkit/bunmq/connection_manager.go:264.24,265.10 1 0
github.com/goxkit/bunmq/connection_manager.go:266.28,266.28 0 0
github.com/goxkit/bunmq/connection_manager.go:270.3,270.38 1 0
github.com/goxkit/bunmq/connection_manager.go:270.38,276.12 3 0
github.com/goxkit/bunmq/connection_manager.go:279.3,284.9 5 0
github.com/goxkit/bunmq/connection_manager.go:288.59,292.15 3 0
github.com/goxkit/bunmq/connection_manager.go:292.15,294.3 1 0
github.com/goxkit/bunmq/connection_manager.go:296.2,296.28 1 0
github.com/goxkit/bunmq/connection_manager.go:300.69,304.15 3 0
github.com/goxkit/bunmq/connection_manager.go:304.15,306.3 1 0
github.com/goxkit/bunmq/connection_manager.go:308.2,308.42 1 0
github.com/goxkit/bunmq/connection_manager.go:308.42,310.3 1 0
github.com/goxkit/bunmq/connection_manager.go:312.2,312.21 1 0
github.com/goxkit/bunmq/connection_manager.go:316.64,320.15 3 0
github.com/goxkit/bunmq/connection_manager.go:320.15,322.3 1 0
github.com/goxkit/bunmq/connection_manager.go:324.2,324.38 1 0
github.com/goxkit/bunmq/connection_manager.go:324.38,326.3 1 0
github.com/goxkit/bunmq/connection_manager.go:328.2,328.19 1 0
github.com/goxkit/bunmq/connection_manager.go:332.47,336.15 3 0
github.com/goxkit/bunmq/connection_manager.go:336.15,338.3 1 0
github.com/goxkit/bunmq/connection_manager.go:340.2,341.36 1 0
github.com/goxkit/bunmq/connection_manager.go:345.102,349.2 3 0
github.com/goxkit/bunmq/connection_manager.go:352.44,356.15 3 0
github.com/goxkit/bunmq/connection_manager.go:356.15,358.3 1 0
github.com/goxkit/bunmq/connection_manager.go:360.2,364.39 4 0
github.com/goxkit/bunmq/connection_manager.go:364.39,365.49 1 0
github.com/goxkit/bunmq/connection_manager.go:365.49,368.4 2 0
github.com/goxkit/bunmq/connection_manager.go:371.2,371.43 1 0
github.com/goxkit/bunmq/connection_manager.go:371.43,372.51 1 0
github.com/goxkit/bunmq/connection_manager.go:372.51,375.4 2 0
github.com/goxkit/bunmq/connection_manager.go:378.2,379.12 2 0
github.com/goxkit/bunmq/dispatcher.go:108.95,113.37 4 0
github.com/goxkit/bunmq/dispatcher.go:113.37,115.3 1 0
github.com/goxkit/bunmq/dispatcher.go:117.2,124.3 1 0
github.com/goxkit/bunmq/dispatcher.go:130.91,131.31 1 0
github.com/goxkit/bunmq/dispatcher.go:131.31,134.3 2 0
github.com/goxkit/bunmq/dispatcher.go:136.2,137.29 2 0
github.com/goxkit/bunmq/dispatcher.go:137.29,139.3 1 0
